Id,Designator,Quantity,Manufacturer,Manufacturer Part Number,Value,Part Description,Footprint,Type,Distributor,Distributor Part Number,Distributor Link,Datasheet
1,"C1, C3",2,Samsung Electro-Mechanics,CL05A475KP5NRNC,4.7uF,10V 4.7uF X5R ±10% 0402 Multilayer Ceramic Capacitors MLCC,C_0402_1005Metric,SMD,LCSC,C368809,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL05A475KP5NRNC_C368809.html,https://datasheet.lcsc.com/lcsc/2308041038_Chinocera-HGC1206R7226K160NSPJ_C7472972.pdf
2,"C10, C11, C14, C22, C23, C24, C5, C6, C7, C8",10,Samsung Electro-Mechanics,CL05B104KO5NNNC,100nF,16V 100nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC,C_0402_1005Metric,SMD,LCSC,C1525,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL05B104KO5NNNC_C1525.html,https://datasheet.lcsc.com/lcsc/2304140030_Samsung-Electro-Mechanics-CL05A475KP5NRNC_C368809.pdf
3,"C12, C13, C15, C19, C2, C4",6,Samsung Electro-Mechanics,CL05A105KO5NNNC,1uF,10V 470nF X5R ±10% 0402 Multilayer Ceramic Capacitors MLCC,C_0402_1005Metric,SMD,LCSC,C47339,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL05A474KP5NNNC_C47339.html,https://datasheet.lcsc.com/lcsc/2304140030_Samsung-Electro-Mechanics-CL05A475KP5NRNC_C368809.pdf
4,C16,1,KYOCERA AVX,TCJ5477M016R0100E,470uF,Tantalum Capacitors - Polymer 16V 470uF 20% 2917 ESR=100mohm Black Resin,CAPPM7362X200N,SMD,Mouser,581-TCJ5477M016R100E,https://www.mouser.com/ProductDetail/KYOCERA-AVX/TCJ5477M016R0100E?qs=hWgE7mdIu5QV3CO1kSXQRw%3D%3D,https://www.mouser.com/datasheet/2/40/TCJ-2887130.pdf
5,C17,1,Samsung Electro-Mechanics,CL10A106KO8NQNC,10uF,16V 10uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC,C_0603_1608Metric,SMD,LCSC,C962136,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL10A106KO8NQNC_C962136.html,https://datasheet.lcsc.com/lcsc/2304140030_Samsung-Electro-Mechanics-CL05A475KP5NRNC_C368809.pdf
6,"C18, C20",2,-,-,DNP,,C_0603_1608Metric,SMD,-,-,,
7,C21,1,Chinocera,HGC1206R7226K160NSPJ,22uF,16V 22uF X7R ±10% 1206 Multilayer Ceramic Capacitors MLCC,C_1206_3216Metric,SMD,LCSC,C7472972,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Chinocera-HGC1206R7226K160NSPJ_C7472972.html,https://datasheet.lcsc.com/lcsc/2308041038_Chinocera-HGC1206R7226K160NSPJ_C7472972.pdf
8,C9,1,Samsung Electro-Mechanics,CL05A474KP5NNNC,470nF,10V 470nF X5R ±10% 0402 Multilayer Ceramic Capacitors MLCC,C_0402_1005Metric,SMD,LCSC,C47339,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL05A474KP5NNNC_C47339.html,https://datasheet.lcsc.com/lcsc/2308041038_Chinocera-HGC1206R7226K160NSPJ_C7472972.pdf
9,E1,1,Linx Technologies Inc.,ANT-915-uSP410,ANT-915-USP410,"Antennas 915MHz chip antenna, solder surface mount, ISM, LoRaWAN, SigFox, LPWA, low proximity effect",XDCR_ANT-915-USP410,SMD,Mouser,712-ANT-915-USP410,https://www.mouser.com/ProductDetail/TE-Connectivity-Linx-Technologies/ANT-915-uSP410?qs=hWgE7mdIu5TjgOJXsWvkKQ%3D%3D,https://www.mouser.com/datasheet/2/418/9/ENG_DS_ant_915_usp410_ds_A-3238169.pdf
10,J1,1,-,-,Conn_01x02,,Battery_Pad,SMD,-,-,,
11,"L1, L3, L4",3,Sunlord,MZAS1608G121-1R3TF,120,140mΩ ±25% 120Ω@100MHz 0603 Ferrite Beads,L_0603_1608Metric,SMD,LCSC,C709642,https://www.lcsc.com/product-detail/Ferrite-Beads_Sunlord-MZAS1608G121-1R3TF_C709642.html,https://datasheet.lcsc.com/lcsc/2110081730_Sunlord-MZAS1608G121-1R3TF_C709642.pdf
12,L2,1,TDK,MLZ2012M150WT000,15uH,15uH ±20% 120mA 950mΩ 0805 Inductors,L_0805_2012Metric,SMD,LCSC,C383402,https://www.lcsc.com/product-detail/Inductors-SMD_TDK-MLZ2012M150WT000_C383402.html,https://datasheet.lcsc.com/lcsc/2304140030_TDK-MLZ2012M150WT000_C383402.pdf
13,L5,1,Wurth Elektronik,74404042150,15uH,Power Inductors - SMD WE-LQS 15uH 850mA DCR=210mOhms AEC-Q200,74404042150,SMD,Mouser,710-74404042150,https://www.mouser.com/ProductDetail/Wurth-Elektronik/74404042150?qs=Zt3UNFD9mQiFuq6Jgwa0dw%3D%3D,https://www.we-online.com/components/products/datasheet/74404042150.pdf
14,L6,1,-,-,0,,L_0603_1608Metric,SMD,-,-,,
15,Q1,1,TECH PUBLIC,PMV32UP,PMV32UP,P-Channel MOSFET,SOT-23,SMD,LCSC,C2959851,https://www.lcsc.com/product-detail/MOSFETs_TECH-PUBLIC-PMV32UP_C2959851.html,https://datasheet.lcsc.com/lcsc/2201211500_TECH-PUBLIC-PMV32UP_C2959851.pdf
16,"R1, R2",2,YAGEO,RC0402FR-074K7L,4.7K,62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 4.7kΩ 0402 Chip Resistor,R_0402_1005Metric,SMD,LCSC,C105871,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_YAGEO-RC0402FR-074K7L_C105871.html,https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-071ML_C138033.pdf
17,R10,1,YAGEO,RC0402FR-071ML,1M,62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 1MΩ 0402 Chip Resistor,R_0402_1005Metric,SMD,LCSC,C138033,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_YAGEO-RC0402FR-071ML_C138033.html,https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-071ML_C138033.pdf
18,"R11, R12, R3, R4",4,YAGEO,RC0402FR-0710KL,10K,62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 10kΩ 0402 Chip Resistor,R_0402_1005Metric,SMD,LCSC,C60490,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_YAGEO-RC0402FR-0710KL_C60490.html,https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-071ML_C138033.pdf
19,"R5, R6",2,YAGEO,RC0402FR-07100KL,100K,62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 100kΩ 0402 Chip Resistor,R_0402_1005Metric,SMD,LCSC,C60491,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_YAGEO-RC0402FR-07100KL_C60491.html,https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-071ML_C138033.pdf
20,"R7, R8",2,YAGEO,RC0402FR-071KL,1K,62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 1kΩ 0402 Chip Resistor,R_0402_1005Metric,SMD,LCSC,C106235,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_YAGEO-RC0402FR-071KL_C106235.html,https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-071ML_C138033.pdf
21,R9,1,YAGEO,RC0402FR-0716K9L,16.9K,62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 16.9kΩ 0402 Chip Resistor,R_0402_1005Metric,SMD,LCSC,C163488,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_YAGEO-RC0402FR-0716K9L_C163488.html,https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-071ML_C138033.pdf
22,TP1,1,-,-,RX2,,TestPoint_Pad_D1.0mm,SMD,-,-,,
23,TP2,1,-,-,TX2,,TestPoint_Pad_D1.0mm,SMD,-,-,,
24,TP3,1,-,-,SWCLK,,TestPoint_Pad_D1.0mm,SMD,-,-,,
25,TP4,1,-,-,SWDIO,,TestPoint_Pad_D1.0mm,SMD,-,-,,
26,TP5,1,-,-,RST,,TestPoint_Pad_D1.0mm,SMD,-,-,,
27,TP6,1,-,-,BOOT,,TestPoint_Pad_D1.0mm,SMD,-,-,,
28,TP7,1,-,-,DLY_MDRV,,TestPoint_Pad_D1.0mm,SMD,-,-,,
29,TP8,1,-,-,3V0,,TestPoint_Pad_D1.0mm,SMD,-,-,,
30,TP9,1,-,-,GND,,TestPoint_Pad_D1.0mm,SMD,-,-,,
31,U1,1,RAKwireless, RAK3172-SIP,RAK3172-SIP,Low Power STM32WLE5 Module for LoRaWAN,RAK3172-SiP_LGA75,SMD,RAKwireless,306039,Contact [email] for SKU: 309044,https://docs.rakwireless.com/Product-Categories/WisDuo/RAK3172-SiP/Overview/
32,U2,1,Nexperia,NBM7100ABQX,NBM7100ABQX,Battery Management Battery Lifetime Booster IC,NBM7100ABQX,SMD,Mouser,771-NBM7100ABQX,https://www.mouser.com/ProductDetail/Nexperia/NBM7100ABQX?qs=3Rah4i%252BhyCF01xeTVtYHlQ%3D%3D,https://www.mouser.com/datasheet/2/916/NBM7100-3223851.pdf
33,U3,1,Zetta,ZD24C08A-STGMT,ZD24C16A,8Kbit 1MHz I2C SOT-23-5 EEPROM,SOT-23-5,SMD,LCSC,C2896640,https://www.lcsc.com/product-detail/EEPROM_Zetta-ZD24C08A-STGMT_C2896640.html,https://datasheet.lcsc.com/lcsc/2109141830_Zetta-ZD24C08A-STGMT_C2896640.pdf
34,U4,1,Bosch Sensortec,BME688,BME688,SMD-8P Temperature and Humidity Sensor,BME680-PSON80P300X300X100-8N,SMD,LCSC,C3664478,https://www.lcsc.com/product-detail/Temperature-and-Humidity-Sensor_Bosch-Sensortec-BME688_C3664478.html,https://ae-bst.resource.bosch.com/media/_tech/media/datasheets/BST-BME680-DS001.pdf
35,U5,1,Texas Instruments,TPL5110DDCT,TPL5110DDCT,TSOT-23-6 Timers / Clock Oscillators,SOT95P280X110-6N,SMD,LCSC,C125830,https://www.lcsc.com/product-detail/Timers-Clock-Oscillators_Texas-Instruments-TPL5110DDCT_C125830.html,https://www.ti.com/lit/ds/symlink/tpl5110.pdf?ts=1687180550530&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FTPL5110%253Futm_source%253Dgoogle%2526utm_medium%253Dcpc%2526utm_campaign%253Dasc-null-null-GPN_EN-cpc-pf-google-soas%2526utm_content%253DTPL5110%2526ds_k%253DTPL5110%2526DCM%253Dyes%2526gclid%253DCjwKCAjw-b-kBhB-EiwA4fvKrMNFiH1h26_nwvzzXTXaz0gm0MJjSKIDSn8INma5TCSYrkFfD5J_WxoCtJAQAvD_BwE%2526gclsrc%253Daw.ds
